11:21:34.233 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
12:06:46.007 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
12:06:46.007 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
12:06:46.023 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: d8a8f48c-afad-4a95-abf8-defe241f58fc

12:06:46.023 [main]                 [34mINFO [0;39m c.e.d.f.c.FilesInfoControllerTest - Started FilesInfoControllerTest in 0.963 seconds (JVM running for 5.509)
12:06:46.272 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest], using SpringBootContextLoader
12:06:46.272 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:06:46.272 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest]: FilesInfoRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:06:46.288 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest
12:06:46.288 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
12:06:46.288 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@42f2cae8, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3bbc47c9, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@615e7fe7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@144dc2f7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@403cff1c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@19677add, org.springframework.test.context.transaction.TransactionalTestExecutionListener@b548f51, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@71f4aeb6, org.springframework.test.context.event.EventPublishingTestExecutionListener@56976b8b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@74844216, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@5b0575d0, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@fd0e118, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@62f6185a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@34b462e0, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@446f3a53, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4c3fcbe7, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1e592ef2]
12:06:46.319 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - Starting FilesInfoRepositoryTest using Java 10.0.2 on My-PC with PID 7824 (started by Макс in D:\Java\Project IDEA\demo2)
12:06:46.319 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - No active profile set, falling back to default profiles: default
12:06:46.475 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:06:46.553 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 67 ms. Found 6 JPA repository interfaces.
12:06:46.600 [main]                 [34mINFO [0;39m o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
12:06:46.725 [main]                 [34mINFO [0;39m o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:28e50618-f59d-4a17-8adc-9d2972e6d4f4;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
12:06:46.771 [main]                 [34mINFO [0;39m o.f.c.i.license.VersionPrinter - Flyway Community Edition 7.7.3 by Redgate
12:06:46.803 [main]                 [34mINFO [0;39m o.f.c.i.database.base.DatabaseType - Database: jdbc:h2:mem:28e50618-f59d-4a17-8adc-9d2972e6d4f4 (H2 1.4)
12:06:46.881 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.033s)
12:06:46.912 [main]                 [34mINFO [0;39m o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."flyway_schema_history" ...
12:06:46.927 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.927 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.959 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Current version of schema "PUBLIC": << Empty Schema >>
12:06:46.959 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "1 - init DB"
12:06:46.959 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.959 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.959 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.959 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
12:06:46.959 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.974 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.974 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.974 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.974 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.974 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.974 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.974 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:46.974 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:06:47.005 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "2 - Add admin"
12:06:47.021 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
12:06:47.021 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
12:06:47.037 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.095s)
12:06:47.130 [main]                 [34mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:06:47.177 [main]                 [34mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.31.Final
12:06:47.224 [main]                 [34mINFO [0;39m o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
12:06:47.317 [main]                 [34mINFO [0;39m org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
12:06:47.926 [main]                 [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:06:47.941 [main]                 [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:06:48.565 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - Started FilesInfoRepositoryTest in 2.279 seconds (JVM running for 8.046)
12:06:48.581 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Began transaction (1) for test context [DefaultTestContext@7e3062f0 testClass = FilesInfoRepositoryTest, testInstance = com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest@4dfe14d4, testMethod = deleteByName@FilesInfoRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@309d9033 testClass = FilesInfoRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@5ebd80f8 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@18372705]; rollback [true]
12:06:48.675 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Rolled back transaction for test: [DefaultTestContext@7e3062f0 testClass = FilesInfoRepositoryTest, testInstance = com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest@4dfe14d4, testMethod = deleteByName@FilesInfoRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@309d9033 testClass = FilesInfoRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@5ebd80f8 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
12:06:48.753 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.SpringCrudApplicationTests], using SpringBootContextLoader
12:06:48.753 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.SpringCrudApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
12:06:48.753 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.SpringCrudApplicationTests]: SpringCrudApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:06:48.768 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.SpringCrudApplicationTests
12:06:48.768 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
12:06:48.768 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3d8c3d0a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@751636da, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@26c75b91, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3a44ebd5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@667ce5fa, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2298af09, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3e1f6318, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@23182d4d, org.springframework.test.context.event.EventPublishingTestExecutionListener@22ca5fe1, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@45cd5c56, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@8fe054, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@629fc74d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@12dab9a8, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3d5a6849, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4228a2f6, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5e91b051, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@19c145d2]
12:06:48.799 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - Starting SpringCrudApplicationTests using Java 10.0.2 on My-PC with PID 7824 (started by Макс in D:\Java\Project IDEA\demo2)
12:06:48.799 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - No active profile set, falling back to default profiles: default
12:06:49.096 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:06:49.127 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 6 JPA repository interfaces.
12:06:49.236 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@511e0453' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:06:49.252 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:06:49.314 [main]                 [34mINFO [0;39m o.f.c.i.license.VersionPrinter - Flyway Community Edition 7.7.3 by Redgate
12:06:49.330 [main]                 [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:06:49.611 [main]                 [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:06:49.642 [main]                 [34mINFO [0;39m o.f.c.i.database.base.DatabaseType - Database: jdbc:mysql://localhost:3306/forflyway (MySQL 8.0)
12:06:49.657 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.007s)
12:06:49.673 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Current version of schema `forflyway`: 2
12:06:49.673 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Schema `forflyway` is up to date. No migration necessary.
12:06:49.720 [main]                 [34mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:06:49.735 [main]                 [34mINFO [0;39m org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
12:06:49.891 [main]                 [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:06:49.891 [main]                 [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:06:49.954 [main]                 [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:06:50.235 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
12:06:50.235 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
12:06:50.235 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
12:06:50.235 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
12:06:50.281 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
12:06:50.297 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@1ac65143, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73e054c0, org.springframework.security.web.context.SecurityContextPersistenceFilter@33bd3549, org.springframework.security.web.header.HeaderWriterFilter@181cafd, org.springframework.security.web.authentication.logout.LogoutFilter@139f1db4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4cda8d3b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@806a687, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7df5358, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b12157b, org.springframework.security.web.session.SessionManagementFilter@68f4c6e7, org.springframework.security.web.access.ExceptionTranslationFilter@7029653c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6eaf016e]
12:06:50.531 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
12:06:50.749 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: ddd87282-b9cb-488f-bc7b-fdbe9d13ca7c

12:06:50.765 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - Started SpringCrudApplicationTests in 1.987 seconds (JVM running for 10.242)
12:06:50.765 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
12:06:50.765 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
12:06:50.765 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.users.controller.UserControllerTest], using SpringBootContextLoader
12:06:50.765 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.users.controller.UserControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:06:50.765 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.users.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:06:50.781 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.users.controller.UserControllerTest
12:06:50.781 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
